"title","description","price","images.0.imageUrl","images.0.name","images.1.name","images.1.imageUrl","images.2.name","images.2.imageUrl"
"Kouign-Amaan (4)","The at-once sweet and Savory, crusty, flakey and soft, pastry from the Brittany coast of France, is the fattiest pastry in Europe. You have to have it to believe. It's an unique delicacy. Order in boxes of 4 or more.","300","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20200830_201841_875.jpg","IMG_20200830_201841_875.jpg","IMG_20201213_105947.jpg","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20201213_105947.jpg","IMG_20201201_093713.jpg","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20201201_093713.jpg"
"Bombolini - Italian Filled Doughnuts (6)","These absolutely mouth watering fluffy Sourdough doughnuts are filled with lemony pastry cream or without that as well if you so choose. It takes 36 hours to ferment. Sold in boxes of 6. ","480","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20210310_181738_025.jpg","IMG_20210310_181738_025.jpg",,,,
"Challah Bread (Veg)","These traditional and celebratory bread from Isreal signifies a Jewish tradition of Shabbath and the spirit of giving. Intricate braiding makes these breads ancenter of attraction on any dinner table. ","600","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20200815_083506.jpg","IMG_20200815_083506.jpg","IMG_20200614_114122_455.jpg","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20200614_114122_455.jpg",,
"Cinnamon Raisin Buns (4)","These delicious Swedish Cinnamon Raisin buns are the bestseller product from Dough & Batter. It's combination of brioche dough and cinnamon sugar butter is just right for your tea and coffee routine.  Pack of 4. ","300","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20200801_083903.jpg","IMG_20200801_083903.jpg","IMG_20201202_101358.jpg","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20201202_101358.jpg",,
"Cinnamon Star Bread","This Dough & Batter speciality and a dinner table centerpiece bread is the largest bread made by us. It's about 12""-14"" in Diameter. Filled with three layers of cinnamon sugar butter layered within Swedish brioche dough, creates the most intricate bread design. ","1000","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20200419_092134.jpg","IMG_20200419_092134.jpg","IMG_20200419_142129_078.jpg","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20200419_142129_078.jpg","IMG_20200419_092150.jpg","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20200419_092150.jpg"
"Croissants (2)","The original Austrian recipie from Vienna for Croissants, the most flakey and buttery pastry. This is plain butter croissant. You can also order the stuffed ones. Comes in pack of 2.","150","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20201013_211946_117.jpg","IMG_20201013_211946_117.jpg","IMG_20201213_105717.jpg","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20201213_105717.jpg",,
"Croissants with fillings (2)","Original Croissants with addon of Jam, Cheese , Zataar, Chocolate or Cinnamon butter. Pack of 2.","180","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20200729_152008_407.jpg","IMG_20200729_152008_407.jpg",,,,
"Digestive Cookies","These cookies will beat any store-bought versions hands down by the taste and quality. Pure and simple ingredients combines with skill and love creates the most delicious and healthy whole-wheat alternative. To be consumed with your morning tea or afternoon coffee.","250","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20201018_082248_783.jpg","IMG_20201018_082248_783.jpg","IMG_20200924_074906_965.jpg","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20200924_074906_965.jpg","IMG_20201130_065004.jpg","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20201130_065004.jpg"
"Epi Bread","French Pain D’Epi (wheat stalk bread) is a super easy bread that is harder to spell than it is to bake. This rustic French epi bread is named for its resemblance to wheat stalk and makes for an awesome pull apart bread for a potluck or a next level centerpiece. Sold like Baguettes.","300","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20200709_090912.jpg","IMG_20200709_090912.jpg","IMG_20200709_090559.jpg","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20200709_090559.jpg",,
"Foccacia","This traditional Foccacia has many customers who swear by the authenticity and taste. Made to your taste. This is nothing like your store bought bread Foccacia. It takes you straight back to the bylanes of Italy. Price is for half kg slice.
","500","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20200209_073943.jpg","IMG_20200209_073943.jpg","IMG_20200818_093718.jpg","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20200818_093718.jpg",,
"Fougasse","In French cuisine, fougasse is a type of bread typically associated with Provence but found in other regions. Some versions are sculpted or slashed into a pattern resembling an ear of wheat.","500","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20200710_073810.jpg","IMG_20200710_073810.jpg","IMG_20201021_105935_493.jpg","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20201021_105935_493.jpg",,
"Japanese Shibari Bread","1kg - Japanese Shibari Bread with Cocoa. The rich Brown bread is Chocolate Bread with intricate basket woven technique that takes a lot of patience and controlled movements.

“Shibari (Japanese Rope Bondage) can be erotic, intimate, loving, sexy, quiet or raucous, meditative, artistic, insightful, transformative—all depending on the people engaged and how they both feel at the moment” – Victoria Blue

""The rope is used to communicate emotions”. Yukimura Haruki","1000","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20210201_100858.jpg","IMG_20210201_100858.jpg",,,,
"Hot Cross Buns (4) ","These Easter favorites go by lots of 4, 8, 12. Fruits Soaked in Rum (or without rum available too), and warm Easter Spices of cinnamon. nutmeg, cloves etc. makes a perfect gift for your family on this Easter weekend.","200","https://storage.googleapis.com/annam-9d5da-product-image/Hot-Cross-Buns-8.jpg","Hot-Cross-Buns-8.jpg","a575c040204e1e72095ab38cb7ba4cb1.jpg","https://storage.googleapis.com/annam-9d5da-product-image/a575c040204e1e72095ab38cb7ba4cb1.jpg",,
"Hot Cross Buns (12)","These Easter favorites go by lots of 4, 8, 12. Fruits Soaked in Rum (or without rum available too), and warm Easter Spices of cinnamon. nutmeg, cloves etc. makes a perfect gift for your family on this Easter weekend.","500","https://storage.googleapis.com/annam-9d5da-product-image/a575c040204e1e72095ab38cb7ba4cb1.jpg","a575c040204e1e72095ab38cb7ba4cb1.jpg",,,,
"Franzbrötchen (4)","This German pastry is a cross between a Croissant and Cinnamon Roll. With enriched  flaky dough and cinnamon sugar butter filling, it makes an ideal compliment to your afternoon tea or coffee. Order in boxes of 4 or more.","360","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20201213_105539.jpg","IMG_20201213_105539.jpg","IMG_20201213_105620.jpg","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20201213_105620.jpg",,
"Nutella Babka Buns (4)","The same taste as Nutella Babka but made into buns. It's decidedly yummilicious.","360","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20201231_090845_226.jpg","IMG_20201231_090845_226.jpg","IMG_20201231_081712.jpg","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20201231_081712.jpg",,
"Nutella / Chocolate Babka Loaf","These traditional Russian delicacies are filled with grandmother's goodness. With just the righ amount of sweetness to still enjoy the enriched brioche bread. You can try our Savory Pesto Babka as well. ","600","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20200609_084333.jpg","IMG_20200609_084333.jpg","IMG_20200808_085537.jpg","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20200808_085537.jpg","IMG_20200808_085554.jpg","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20200808_085554.jpg"
"Multigrain Loaf","This freshly baked Multigrain Loaf Bread (500g) is so good that you will stop eating commercial bread. Its made from organic whole-wheat bread flour and 7 other grains and seeds (in Multi-grain). Very nutritious and wholesome. ","200","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20201213_111405.jpg","IMG_20201213_111405.jpg",,,,
"Mexican Conchas (4)","The multicoloured crusted conches - a staple food available in Mexico brings sweet bread to a new level. The very traditional designs on the conches make it as much a work of art as an item of food. Sold in a big box of 4 conchas.","400","https://storage.googleapis.com/annam-9d5da-product-image/20201229_093013_0000.png","20201229_093013_0000.png","IMG_20210404_121323.jpg","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20210404_121323.jpg",,
"Macha Black Sesame Babka","This is a combination of Japanese Macha paired with sweet black sesame paste layer and intricately braided to create the most tasty and unique bread available.","600","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20201207_095928_039.jpg","IMG_20201207_095928_039.jpg","IMG_20201207_081102.jpg","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20201207_081102.jpg","IMG_20201207_083554.jpg","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20201207_083554.jpg"
"Laadli Charity Top-up ","Please add Rs 500 to my order to donate to Population First and Laadli Foundation.","500","https://storage.googleapis.com/annam-9d5da-product-image/0001-18820122938_20210325_100609_0000.png","0001-18820122938_20210325_100609_0000.png",,,,
"Sourdough Speciality Bread","These naturally leavened Sourdough Bread (500+gm) is filled with the delicious and very popular fillings like Jalapeno cheese, Cranberry Walnuts, or Olives and Herbs.  ","300","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20201213_110352.jpg","IMG_20201213_110352.jpg","IMG_20201213_110418.jpg","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20201213_110418.jpg",,
"Soft Sourdough Loaf","This is a Sandwich Soft Sourdough Version of a traditional Yeasted loaf bread. It's 500-600 gm size and delicious. Ask our regular customers. 

Image courtesy King Arthur Flour.","300","https://storage.googleapis.com/annam-9d5da-product-image/8969-3-large.jpg","8969-3-large.jpg",,,,
"Skoleboller - Norwegian Custard Buns (4)","Introducing another European favorite - Skoleboller, or the 'School Buns'. The Norwegian variety has a sprinkle of coconut over the sugar glaze. Traditionally it is packed in school lunches or sold in cake shops in Norway, It's great for your afternoon tea/coffee.  Sold in boxes of 4. See alternative with box of 6 as well.","300","https://storage.googleapis.com/annam-9d5da-product-image/0001-18277293386_20210314_185530_0000.png","0001-18277293386_20210314_185530_0000.png",,,,
"Skoleboller - Norwegian Custard Buns (6)","Introducing another European favorite - Skoleboller, or the 'School Buns'. The Norwegian variety has a sprinkle of coconut over the sugar glaze. Traditionally it is packed in school lunches or sold in cake shops in Norway, It's great for your afternoon tea/coffee.  Sold in boxes of 6. See alternative with box of 4 as well.","450","https://storage.googleapis.com/annam-9d5da-product-image/0001-18277293386_20210314_185530_0000.png","0001-18277293386_20210314_185530_0000.png",,,,
"Purple Wheat and Beetroot Sourdough","This ancient and raw purple wheat is full of anti-oxidents and said to prevent many fatal deseases. It's combination with beet roots with thier own healing properties makes it one of the most healthy options from our menu. ","350","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20200927_144845_138.jpg","IMG_20200927_144845_138.jpg","IMG_20200925_102339.jpg","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20200925_102339.jpg",,
"Pumpkin & Cranberry Loaf","This is very special during festive occasions like Thanksgiving and Christmas. It's more moist cakelike than a bread. Topped with sweet Cream cheese topping and cranberries, it's taste will satisfy you for a long time.","500","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20201126_083031.jpg","IMG_20201126_083031.jpg","IMG_20201126_084434.jpg","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20201126_084434.jpg","IMG_20201126_084425.jpg","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20201126_084425.jpg"
"Pretzels New York Style","These New York style soft pretzels brings back memories of walking down the street and picking up streetside pretzels with sprinkling of salt. Then stilling down to have it with mustard sauce. Box of 6.","300","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20200420_113214_567.jpg","IMG_20200420_113214_567.jpg",,,,
"Pita Bread (8)","Traditional Pita bread - made fresh with pure ingredients and sent to your home. Have with Falafel or Hummus or your own favorite dip or curry. You can add Zataar to your pita as well. mention in the comments section. Box of 8 pitas.","200","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20200802_093752.jpg","IMG_20200802_093752.jpg","IMG_20200806_085212.jpg","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20200806_085212.jpg",,
"Pesto Babka Loaf","These Russian homemade grandmother's goodies are filled with Basil pesto spiced with chillies. Sun dried tomatoes and herbs add to the flavors that fill your kitchen and dining room. ","600","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20200812_102053.jpg","IMG_20200812_102053.jpg","IMG_20200505_090830.jpg","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20200505_090830.jpg",,
"Zopf Bread (Swiss)","This is a large decorated centerpiece for your party. Very soft and buttery taste. ","600","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20200611_212512_661.jpg","IMG_20200611_212512_661.jpg",,,,
"Turmeric and Charcoal Sourdough","This is a Dough and Batter speciality - Aptly named ""Mumbai Kalee Peeli"". Naturally leavened Sourdough bread saoked I turmeric and activated Charcoal powder, layered to create patterns..Every customer has enjoyed this unique creation. 500Gm","350","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20200604_210255_251.jpg","IMG_20200604_210255_251.jpg","IMG_20200722_183326_178.jpg","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20200722_183326_178.jpg","IMG_20200425_085503_632.jpg","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20200425_085503_632.jpg"
"Turkish Pide","Another traditional Turkish bread is the Pide. Fairly large in size, this bread is for the ornamental dinner table.","500","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20201024_080035.jpg","IMG_20201024_080035.jpg","IMG_20201024_080331.jpg","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20201024_080331.jpg","IMG_20201024_080156.jpg","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20201024_080156.jpg"
"Sourdough (Traditional)","This naturally leavened bread is made right here in Mumbai without any commercial yeast. The starter is one year old and has been kept alive through refresh every day. The predigested bread is most gut friendly and healthy bread you will find in Mumbai. Sold in 500Gm Boules. ","200","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20200519_092218_918.jpg","IMG_20200519_092218_918.jpg","IMG_20201213_110324.jpg","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20201213_110324.jpg","IMG_20200806_085040.jpg","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20200806_085040.jpg"
"Sweet Nut Wreath Bread","This is a ceremonial centerpiece for your party filled with walnuts and spices and.coated with sweet sugar glaze. It's dessert bread that goes with any afternoon or after dinner Coffee. ","1000","https://storage.googleapis.com/annam-9d5da-product-image/20210115_190649_0000.png","20210115_190649_0000.png",,,,
"Stollen","This Christmas tradition from the town of Dresden is Germany, is an alternative for a regular plum cake. Rum soaked fruits with traditional spices of nutmeg, cinnamon, cardamom give it a very flavourful addition to your tea and coffee parties or as a dessert. ","500","https://storage.googleapis.com/annam-9d5da-product-image/IMG_20201225_095755.jpg","IMG_20201225_095755.jpg",,,,
